        using namespace boost::multiprecision::literals;

        cjm_assert_equal(to_test(281283223287990228335767245616091912082_cppui128), 281283223287990228335767245616091912082_u128, "281283223287990228335767245616091912082"sv);

        cjm_assert_equal(to_test(41759614332940540702671605255070738587_cppui128), 382041981253879004166046212686838950043_u128, "382041981253879004166046212686838950043"sv);

        cjm_assert_equal(to_test(236012986862286911995342801033461187450_cppui128), 916577720704163838922092015896997610362_u128, "916577720704163838922092015896997610362"sv);

        cjm_assert_equal(to_test(22219956672706507580574411462035089834_cppui128), 362502323593644971043949018893803301290_u128, "362502323593644971043949018893803301290"sv);

        cjm_assert_equal(to_test(159179466896719014899257395578358801818_cppui128), 839744200738595941826006610441895224730_u128, "839744200738595941826006610441895224730"sv);

        cjm_assert_equal(to_test(195575430604546097333608194749231332835_cppui128), 535857797525484560796982802180999544291_u128, "535857797525484560796982802180999544291"sv);

        cjm_assert_equal(to_test(105624330665276070187981361595620037508_cppui128), 786189064507152997114730576459156460420_u128, "786189064507152997114730576459156460420"sv);

        cjm_assert_equal(to_test(13149269670045276090323461267621435025_cppui128), 353431636590983739553698068699389646481_u128, "353431636590983739553698068699389646481"sv);

        cjm_assert_equal(to_test(116858717335159510166173489416145313333_cppui128), 116858717335159510166173489416145313333_u128, "116858717335159510166173489416145313333"sv);

        std::cout << "End 39 digit decimal literal tests...";
