    using namespace boost::multiprecision::literals;
        cjm_assert_equal(to_test(328423534070994438246921849905929984523_cppui128), 328423534070994438246921849905929984523_u128, "328423534070994438246921849905929984523"sv);

        cjm_assert_equal(to_test(173444825133526308555902457179360447523_cppui128), 173444825133526308555902457179360447523_u128, "173444825133526308555902457179360447523"sv);

        cjm_assert_equal(to_test(333703502633096822984185196363980656350_cppui128), 333703502633096822984185196363980656350_u128, "333703502633096822984185196363980656350"sv);

        cjm_assert_equal(to_test(219165013674506615025822588433029423996_cppui128), 219165013674506615025822588433029423996_u128, "219165013674506615025822588433029423996"sv);

        cjm_assert_equal(to_test(192778242886068955098291738512594022304_cppui128), 192778242886068955098291738512594022304_u128, "192778242886068955098291738512594022304"sv);

        cjm_assert_equal(to_test(329601271397213762730121433531019250265_cppui128), 329601271397213762730121433531019250265_u128, "329601271397213762730121433531019250265"sv);

        cjm_assert_equal(to_test(105986342544167425158058626856572999291_cppui128), 105986342544167425158058626856572999291_u128, "105986342544167425158058626856572999291"sv);

        cjm_assert_equal(to_test(330772053093151080844832048780456401416_cppui128), 330772053093151080844832048780456401416_u128, "330772053093151080844832048780456401416"sv);

        cjm_assert_equal(to_test(319234390801785493068172728726602628425_cppui128), 319234390801785493068172728726602628425_u128, "319234390801785493068172728726602628425"sv);

        std::cout << "End 39 digit decimal literal tests...";
